iter	Passed	Remaining
531	278	245
532	279	244
533	279	243
534	279	243
535	280	243
536	281	242
537	282	242
538	282	241
539	283	241
540	283	240
541	283	239
542	284	239
543	284	238
544	285	238
545	286	238
546	287	237
547	287	237
548	288	236
549	288	236
550	289	235
551	289	235
552	290	234
553	290	234
554	291	233
555	291	232
556	292	232
557	292	231
558	293	231
559	293	230
560	294	230
561	295	230
562	296	229
563	297	229
564	297	229
565	298	228
566	298	228
567	299	227
568	300	227
569	300	226
570	301	226
571	301	225
572	302	225
573	302	224
574	303	223
575	303	223
576	304	222
577	304	222
578	305	221
579	305	221
580	306	220
581	306	220
582	306	219
583	307	218
584	307	218
585	308	217
586	308	217
587	309	216
588	310	216
589	310	215
590	311	215
591	311	214
592	311	214
593	312	213
594	312	212
595	313	212
596	313	211
597	314	211
598	314	210
599	315	210
600	315	209
601	316	208
602	316	208
603	317	207
604	317	207
605	318	206
606	318	206
607	319	205
608	319	205
609	320	204
610	320	204
611	321	203
612	321	203
613	322	202
614	322	202
615	323	201
616	323	200
617	324	200
618	325	200
619	325	199
620	326	199
621	326	198
622	327	198
623	327	197
624	328	196
625	328	196
626	329	195
627	329	195
628	329	194
629	330	194
630	330	193
631	331	192
632	331	192
633	332	191
634	332	191
635	333	190
636	333	190
637	333	189
638	334	188
639	334	188
640	335	187
641	335	187
642	336	186
643	336	186
644	337	185
645	337	185
646	338	184
647	338	183
648	339	183
649	339	183
650	340	182
651	340	181
652	341	181
653	341	180
654	342	180
655	342	179
656	343	179
657	343	178
658	344	178
659	344	177
660	345	176
661	345	176
662	346	175
663	346	175
664	346	174
665	347	174
666	347	173
667	348	173
668	348	172
669	349	171
670	349	171
671	350	170
672	350	170
673	351	169
674	351	169
675	352	168
676	352	168
677	353	167
678	353	167
679	354	166
680	355	166
681	355	165
682	356	165
683	356	164
684	357	164
685	357	163
686	357	163
687	358	162
688	358	161
689	359	161
690	359	160
691	360	160
692	360	159
693	361	159
694	361	158
695	362	158
696	362	157
697	363	157
698	363	156
699	364	156
700	364	155
701	365	155
702	365	154
703	366	153
704	366	153
705	367	152
706	367	152
707	368	151
708	368	151
709	369	150
710	370	150
711	370	149
712	371	149
713	371	148
714	372	148
715	372	147
716	372	147
717	373	146
718	373	146
719	374	145
720	374	144
721	375	144
722	375	143
723	375	143
724	376	142
725	376	142
726	377	141
727	377	141
728	377	140
729	378	139
730	378	139
731	379	138
732	379	138
733	380	137
734	380	137
735	381	136
736	382	136
737	382	135
738	382	135
739	383	134
740	384	134
741	384	133
742	385	133
743	385	132
744	386	132
745	386	131
746	387	131
747	387	130
748	388	130
749	388	129
750	389	129
751	389	128
752	390	127
753	390	127
754	390	126
755	391	126
756	391	125
757	392	125
758	392	124
759	393	124
760	393	123
761	394	123
762	394	122
763	395	122
764	395	121
765	396	121
766	396	120
767	397	119
768	397	119
769	398	118
770	399	118
771	400	118
772	400	117
773	401	117
774	402	116
775	402	116
776	403	115
777	404	115
778	404	114
779	405	114
780	405	113
781	406	113
782	406	112
783	407	112
784	407	111
785	408	111
786	408	110
787	409	110
788	409	109
789	410	109
790	410	108
791	411	107
792	411	107
793	412	106
794	412	106
795	412	105
796	413	105
797	414	104
798	415	104
799	415	103
800	416	103
801	416	102
802	417	102
803	417	101
804	418	101
805	418	100
806	419	100
807	419	99
808	420	99
809	420	98
810	421	98
811	421	97
812	422	97
813	422	96
814	423	96
815	423	95
816	424	95
817	424	94
818	425	93
819	425	93
820	425	92
821	426	92
822	426	91
823	427	91
824	427	90
825	428	90
826	429	89
827	429	89
828	430	88
829	430	88
830	430	87
831	431	87
832	431	86
833	432	86
834	432	85
835	433	84
836	433	84
837	434	83
838	434	83
839	435	82
840	435	82
841	435	81
842	436	81
843	436	80
844	437	80
845	437	79
846	438	79
847	438	78
848	439	78
849	439	77
850	439	77
851	440	76
852	440	75
853	441	75
854	441	74
855	442	74
856	442	73
857	443	73
858	444	72
859	444	72
860	445	71
861	445	71
862	446	70
863	447	70
864	447	69
865	448	69
866	448	68
867	449	68
868	449	67
869	450	67
870	450	66
871	451	66
872	451	65
873	452	65
874	453	64
875	453	64
876	454	63
877	454	63
878	455	62
879	455	62
880	456	61
881	456	61
882	457	60
883	457	60
884	458	59
885	459	59
886	459	58
887	460	58
888	460	57
889	461	56
890	461	56
891	462	55
892	462	55
893	463	54
894	463	54
895	464	53
896	465	53
897	465	52
898	466	52
899	466	51
900	467	51
901	467	50
902	468	50
903	468	49
904	469	49
905	469	48
906	470	48
907	470	47
908	470	47
909	471	46
910	471	46
911	472	45
912	473	45
913	474	44
914	474	44
915	475	43
916	475	43
917	476	42
918	476	42
919	477	41
920	477	40
921	478	40
922	478	39
923	479	39
924	479	38
925	480	38
926	480	37
927	481	37
928	481	36
929	481	36
930	482	35
931	483	35
932	483	34
933	483	34
934	484	33
935	484	33
936	485	32
937	485	32
938	486	31
939	487	31
940	487	30
941	488	30
942	488	29
943	489	29
944	489	28
945	490	27
946	490	27
947	491	26
948	491	26
949	492	25
950	492	25
951	493	24
952	493	24
953	494	23
954	494	23
955	494	22
956	495	22
957	495	21
958	496	21
959	496	20
960	497	20
961	497	19
962	498	19
963	498	18
964	498	18
965	499	17
966	499	17
967	500	16
968	500	16
969	501	15
970	501	14
971	502	14
972	503	13
973	503	13
974	504	12
975	504	12
976	505	11
977	505	11
978	506	10
979	506	10
980	506	9
981	507	9
982	507	8
983	508	8
984	508	7
985	509	7
986	509	6
987	510	6
988	510	5
989	511	5
990	511	4
991	512	4
992	512	3
993	512	3
994	513	2
995	513	2
996	514	1
997	514	1
998	515	0
999	515	0
